{'tag_name': 'Make Offer', 'domain_account': '3RyKtmVAa5imAV5KnyXTx8uwvNapVwbMyReuw8euUmvR', 'amount': 1e-05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'brcptSRJjWSw3Bi1M4HseoaYJ8cGBSP6AKfQ8DnanCv', 'amount': 2.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'E7yXEEvBS1rx8sTtjiqc1U65BVJuo4RvQdnSNgsg82Mb', 'amount': 1.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'EUoJfsh4CyxZfDttapNq7dHHgMfetCgUpp5dttX48XUo', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Dp3BJADqzdTV2MzEY55XJxQJtN4KbKoW26t8KjBP84bQ', 'amount': 4.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'BkvRDhPJsmFnjUrtcnmWv84nmgxXu2Q1F4jHG1QfqygA', 'amount': 0.25, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '7nm5dvq1sJSnFvhEHMsjw9qCb2obAfm3qVbq6Px4tKcM', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9iMf9CGKQc4v13mCYoTgTHaBGHgrpEAuGWakBS6QGM2u', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'EcoW8m32ig6yrJEnebTVZnFJyuF5uhCyk3rPGqqvdpWv', 'amount': 2.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4EiAZnP72pptkqB453uxKmzeFikL5jpp5uR4WVVr6Ctz', 'amount': 75.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '55m8MSw4gMyjz4VSJLVNM3WcK7GLciavVbjThPHpnfpS', 'amount': 1.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '9nZdKAVJe5txGL9Dj59K6NehwW8nEizLtz4KPbBiZraA', 'amount': 20.0, 'mint': 'Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB'}
{'tag_name': 'Make Offer', 'domain_account': 'Hu4jg3857r9cZAFxVwLRrR2nruMurEjxUuLtErxVGRUY', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Gfip14Bp1UQyepiazXQvFCgtDbzoiAVbWytjSbidtQc8', 'amount': 1e-05, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'ECU3Na6Htn1bcMG9ZyfqP799SDY6ZMhd5UJoFFAYwtiY', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DDmMu1bKvQUXqkm1ffyCM3nGrCmefQj24st88dTNy9XE', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8aFD1S2k5xRaNy8wabMqj4GGtKQwxeT3S2ZyChXyqjm9', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Ak3rFNgqpPBaVuaogbrbpqXmrZ1sLRDzE6mN2nzdoeC2', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8WhycKSoqkMmKQHrRW68VZGcR3HQLLdmci7nLMMsVF1A', 'amount': 0.25, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9A8BhdBQmVq9aJXw8918AffDovd3vFBASsquzoNsBKmn', 'amount': 1.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '7rqBD4pvbdmJPdLvGLiXBN7JXMbsptJvbcqERXHZX4zV', 'amount': 10.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'CFzavyMxEuCLx8oetSitT2AfVp3jJtBSjhWvM7HHQzC8', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4PMoKXgD3cdQMkUQaZ3H2BVt495RXDYMgxdbgeKYtwMq', 'amount': 3.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5dY5SNtZMLubGxamWveiLfTW2mVqEypSEttTqm9iWvXS', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DKvMo1E33PigE4MySUQKGYgH65MLncZJJZ8Kj2NsLQza', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '7PeNZTJHaTzz1L2nvSQBX1v9fJqKtGtotqkDKJy74BiS', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3A1FZoFYx8YVPoTKs9djbwxLNphKDfy3BiQz53iog2Dg', 'amount': 0.8, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '61aLJx1Yd27BtuN1oyDDk7iqMP2mioABr9jQmzArdsDd', 'amount': 0.25, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CNtv8dKy56hZAvwo1y1z5EEjWpDr6To3fZfGNTC6Knm5', 'amount': 20.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Bn1CEiSf8XtfPmVS6juCFBieEZgrTbfFGtyeWhpEMdrf', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '878wVtYT2s7MSRLYvQSG2hjXXL3yhnsGGc9dcwyLn37q', 'amount': 2.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '7RdnGzNjWBhu7q62CCm3LvuD9JvMkBKUjur1jwGHCZju', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2633MNnUpS347TXFFq7Vb13CgZ7M4tNyKRmeZSqDxQpC', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'FY1pPDWfDLLSM22SZ8wuRJKpJuqh2ma9YtkwNWJkeZE5', 'amount': 1.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'ARADYbMJBe6MMiYj7rHD38LcCMrmPkMasMyimnrnnVVN', 'amount': 0.4, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4nTCMMjKvTbD4rriZ47ytUESNyfknd58E8qLUWV8EumY', 'amount': 50.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '7sDkH4xZKkzVXtQ6PEW4dJPMTo8h9pakppbtvZWNb494', 'amount': 50.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'HAVj2bLQPwgtHKNgGkZbRo5X5phKMAnhPU1uT23Zykym', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'B4tg8dt8BuUimT7gCZcVjrQMJnjuAcbA2aFjTRNnNRr6', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Gf44SqALofdEdQL8vdkkL38iNSNcYZYsi5NccmfBSUDh', 'amount': 40.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '2XHVfaiLbTAx9pv5kxJ6vuf2j671ZCvLcCi2kmGCGmcM', 'amount': 16.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '8hiTMSiV2pWqJURDFktiQCjVcU8EEoiQrgvdsb8QskcM', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DiH9btUSMpSJxDsXrvaEobZajGAEyzdJHid72A4pmhxP', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6DwpQaREjNruNYooBCrjco1cZ29pAikPYwzjzpNyv5xp', 'amount': 0.42069, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6MyZpP16KzzjMZym8EjCa97zfcCwBASxaNZZZ7KDeAQD', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'JDKcob3hHCGoSYZFymWPgqHAiTdXasJJuCmfEERKnCnF', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4jbaoU353LQAUmuwBK6WRUVF9h33tpMSoF24wNaaYbs6', 'amount': 22.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'EsMLWrM2icbeR3iVUaYPJtJyuqnZFL1eyFrCrVJaq4Xj', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DGPJ5cPWWTDgfWmohjo6rMWhAoJdqFP1Dttnrt5QPe1C', 'amount': 0.26, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3o3jYR6WFRTQZs7dxqsbT71AWDixja6GQDCQgguD2LxN', 'amount': 35.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '6E7AdRX4Sncap1Xh72n595RxzLRUGtqf7RLadDQSwBm4', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'BbiLMZ1rTxkxi8iPAXq3ydVaPqZcwecX1r9VAjvYGqw3', 'amount': 100.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '6v6UuywUcLMbryTQ2h2C7tm8uRy4uiQXLZdY7V17dYhY', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'AUiYGfqnfaDeLFiaeLJa3RZwERtYSo2JZqfrLgM1KJfL', 'amount': 0.6, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'C5FAuupDP2ahhJY4wZT6T5pnAX6JfKkhGF5y12ijHpZT', 'amount': 18.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '67ZuxWbeErRH8S5e5UDN8z1arUnHGXvezkNXcmSyWTVD', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'J15nVTvBiF7qabtFvzawvoyWvmNusWZ4pSqn81BjT4fZ', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DejrQa1FG3bXYguQgPNCsfcahN3Sh3yNv6UTmkMn67Ct', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '7q8D7Ys7naJtxzmkioFyC9wzUTTNveCn7PyXZAAtLbJW', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6n6awhpoG2TnXBX2d7w9q2JNwapXgBBs7nE4sCGWWxgQ', 'amount': 5.0, 'mint': '4k3Dyjzvzp8eMZWUXbBCjEvwSkkk59S5iCNLY3QrkX6R'}
{'tag_name': 'Make Offer', 'domain_account': '8FLNpM7xEJG7x83PZGoDBqs2FXnebYXshUumpPLob5vs', 'amount': 8.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6e8KnzinWsuLaPzkkvoPJ4MeoUX2rKsRcYPj4SmKFvii', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4qzAHfvXfeCW2WDtBEZo9HU3M9ZpgMeBzCQW3vLHW8g6', 'amount': 5.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '7F41SYdpnGKgHRK2Z96MeSFS29RiQrVWzNxU79T8fCCf', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'EtEBHZdMPTjF32LHSuNJQAtatW2e6HrN6wcc2qMxSMmH', 'amount': 0.025, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8DqjYDyCLUFrjrVkQHvB8ggVoS4Scs16PbRqpn4HRjWT', 'amount': 20.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'FGhrPjHNrJe57ZrWXoydhwj6RdZVAMsg6x4gRiUSHC6y', 'amount': 2.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '64efe3oq7wbnwv2NdxqdiYUE4k8jcVurYJEtFS5tkf7o', 'amount': 6.5, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '9rup9o4g8j8LdHW6HfSyLFZJPMnaoWiijxgBUwY5TcAg', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '23gCvXQinBA3cqYuUVttHuqajGfyLZijZHkvdLREKMAz', 'amount': 25.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '4P6QbfGi1GmKapwXadFfWnXeSiYYQ9WJ7PGCKeWMH4Rv', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6vPwNpXWn4U1QzdvXNmVQczEMg7DXr1FCgHi1HekbTDr', 'amount': 0.0002, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'ES6DGHb4ktYnPCRZGvHH2WmAv8bRQDZbg1XErf82ztFm', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'GgXUCefFMHQwDSLnyTQ62NUDayTGChGrXTymWfw9BwbL', 'amount': 3.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '9BK8LzZRtMNKt8F5Fu52nb4yHaQxrAuKQoFPmtSTkyxa', 'amount': 0.0001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '8JpGHutSL1bujFjjfu5Ap73yQm3Gpfx2Lp63zHxQRioQ', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Agt1VQCsJDfbP61L3czG8RCrmcf5xg5chWcNVrJogLao', 'amount': 10.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'DMN5oYUPM2PsJcjNwVDCU7nS7SEpxXJgLa5kQH3CHzYY', 'amount': 42.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'HecnQNYqu5n2f1reXdceqvCdK27FbxGpuXAWsakhQ8dn', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CTdXcs5zPnHQpikuaTUA3Kevn5uzmBmdmrJsVLyEgzvq', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '77SyHgGqG45Hk1LXoSzvDuzBCsuEArVVQFDPznTgedVc', 'amount': 0.002, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2YVdTQzHx7Wtvfxmm9XSccj5zv3DrXq29ku4UuCLMxHc', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'Dh3fVq4sXV4dywjxfiwKVmSo6vYTs3VbGpuHrXL18R4d', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4sykLQFWZS93dPM7ZCZTs7esimqnSswUDZbWZrYvHffM', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'HeKZ6J7u1G9k2ybLSKQh9k9v5Q328g5DzFbGY8xkUwUN', 'amount': 100.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '4pHcg8oCVYi2Wxuo1JpS4Z8YB1HkZ9wpck36KRC1tCAx', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'E4D1nrxrD5oXJP83nJBeML7SeaP6rtL7GbjCw4tMndip', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'FXyEVSXhDEwXCJ7MTJX22Gi337KTBvHztQSnGipewhcR', 'amount': 4.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2esaw9qYTvXgnrKhyw8xX1s7AaGz6hL6C7dk9vSWxXBz', 'amount': 1.17, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CPUMmYPxjLiJWAr3nwKS9eRbk9h1fjvCaVKcKbh1Q5gC', 'amount': 0.011, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CpNye2UAd9D7d9yN8iiQSTdCDK1UHJjtioDJqHRp2grL', 'amount': 0.0015, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'ES6DGHb4ktYnPCRZGvHH2WmAv8bRQDZbg1XErf82ztFm', 'amount': 0.15, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '6vm5jVKMY19Mx8L8iJ345BQWC9pzEeXxPg988tp7RgRZ', 'amount': 0.3, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DdRqqKXMeLRhhkg7URryXWU3roqDmHf7Jip6gqLHcfS6', 'amount': 100.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '8AaY14db1D2FLAgVb4dDYCHfBN3yygRMjj2g8U6VkvVN', 'amount': 0.12, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'BesA8CCrkUNXGsNVcpj8ZapQQzez2djQXkHjcBWfU6MF', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DNRB431fsSMqr84d638MTNj2NhBfaSan8GqDmh1whkD1', 'amount': 0.4, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'FB7aQ9man9HXV7QaajFsx1mmxhyZxAvj1JAZXVg1qdbh', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '2qZbSD8n7M1mu5Qy1CSS56ERantqCd2XjM7UwuSipZXh', 'amount': 1.0, 'mint': 'DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263'}
{'tag_name': 'Make Offer', 'domain_account': '3yDZJEdZ6EM6VJR2FYVqwEEXVxGVQUzNgdnpg5upyTN1', 'amount': 0.001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'CP6WepKtDmvM9vZc99DTbnLXSeKTxh4Wfu87r9uLFJnY', 'amount': 0.0001, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5D2ir4dkpwU3tfufjNRyJpQTgvxq1CDjvaZMC2udkxwu', 'amount': 0.1, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '98Lxd2GvWtGsrSEo1oHZTYSExLwPDav31kBjRCCEep6J', 'amount': 2946.3, 'mint': 'DezXAZ8z7PnrnRJjz3wXBoRgixCa6xjnB7YaB1pPB263'}
{'tag_name': 'Make Offer', 'domain_account': '7NgP1rFfgvXKTSZSAiJuVNLK7VJDFLi6ZNd7PzHxPXc6', 'amount': 250.0, 'mint': 'Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB'}
{'tag_name': 'Make Offer', 'domain_account': 'DxhtTufYTjEVWodF6YSEmtPpz3tXgd7iFPUwbv8oiXSN', 'amount': 38.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': 'FWHR3RiEdJEiZvrCWvcAqA1ReqYzTWg4TkcRKHFdRF5K', 'amount': 0.25, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '4hzAVnAde9y6GS6QUXQnpEeVor5me7MEX7A4pjt4apNA', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9zB61pLrBr6BMCMzwpAjANc1a9oc7Esv7d5diS8RTKFr', 'amount': 0.4, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'GTeUM1mZrHvu2YRBRZR45H3yp2u1MosfLkPVekpnNFH4', 'amount': 0.25, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'DgZBCC1eHXYnvriqddRC8ZXL5RsT7PH5Rp3djFgTUqef', 'amount': 0.15, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5ErisEjJuxnzeJmLycNihavPuExveCtRpRgocmpoX38n', 'amount': 25.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '8imb8FzGWG8o9dKMw2nspbjEuRkNfNC3mp1kmugfJCXG', 'amount': 0.1, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'CLCMdu7SW2sVqxfozyQUzJP5SEMTviV52mippQV7jfW5', 'amount': 0.01, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '1NH2aVd1nhqfcpbg2uBMLdQTghuECWoxTH1SCAzj7pX', 'amount': 14.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'L2EEe6AzGjmBaeYZxkEyzBwxTe2w6ei314EGzeWyEmj', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '5M3rL7qycUewSu6cJ5UqUE6CY1ugtRhzdCJ2rzv6UznW', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9B9hnGEoNmpTdhL1zqiGwXhJiZhRtoFRFUkXYGaki5h8', 'amount': 19.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '757bzY2F2T1VKi7twCkurPJbK4VN8dZ6FwnyGwtSW79Y', 'amount': 0.4, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '9TdKztwu2cS3JConXYEwqscjuCixgQqFq1pAiPQEbkSy', 'amount': 0.01, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': 'B3ZcsS9DuC3QbL3QaFh5HqgGdh21NiMN3wFUshu4K1Ad', 'amount': 2.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'T5hQMoQrmFQEQc65dTshbu4kMEjwcXUf8PKqD5uTYXo', 'amount': 250.0, 'mint': 'EchesyfXePKdLtoiZSL8pBe8Myagyy8ZRqsACNCFGnvp'}
{'tag_name': 'Make Offer', 'domain_account': '6gdGKr7SfptmduYSrDcxybbJPxUsrswAqgzVdBEZnmvC', 'amount': 0.2, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '3UH7momirPeqLmWXKAE2JxC9g1dwH2S6timbwCsZMius', 'amount': 5.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '8zN79zBGKgsKgxbr6E29X6ogx85Rq6VwxBc9B7SgmV6L', 'amount': 1.0, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'SgApFQBsnwdWB7hKDqnA9t1MEVxMuQf1DfEZXyGoy92', 'amount': 0.25, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': 'q7FavSWQZzqfmywn6PcCsvBRMpTydi9G6nrZRTeHDCt', 'amount': 31.0, 'mint': 'Es9vMFrzaCERmJfrF4H2FYD4KCoNkY11McCe8BenwNYB'}
{'tag_name': 'Make Offer', 'domain_account': '7LcsdUpsVJgT1ddHArfaJeGTus7SV3fwiqZDUNb4prwz', 'amount': 20.0, 'mint': 'EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v'}
{'tag_name': 'Make Offer', 'domain_account': '4WJUDa89U7MoYJjvGBA2MMnEekYn7cDpfQ3TSMQStWyi', 'amount': 0.666, 'mint': 'So11111111111111111111111111111111111111112'}
{'tag_name': 'Make Offer', 'domain_account': '7bDUgGNu8Dz5h38KBx1zbbrFj2jJyx9TuD16cJPHE9QV', 'amount': 0.5, 'mint': 'So11111111111111111111111111111111111111112'}
